Date,Interpolated Demand,Interpolated Total Value
2020-01-01,15416.387419354838,664702078.0993549
2020-01-02,14922.161431337257,640952588.7287477
2020-01-03,14463.771539676076,618854483.8772348
2020-01-04,14040.236715884494,598363527.3937713
2020-01-05,13650.575931475718,579435483.1273133
2020-01-06,13293.808157962952,562026114.9268155
2020-01-07,12968.952366859403,546091186.6412338
2020-01-08,12675.02752967827,531586462.1195236
2020-01-09,12411.052617932757,518467705.21064043
2020-01-10,12176.04660313607,506690679.76353985
2020-01-11,11969.028456801416,496211149.6271772
2020-01-12,11789.017150441996,486984878.650508
2020-01-13,11635.031655571012,478967630.68248767
2020-01-14,11506.090943701673,472115169.57207185
2020-01-15,11401.213986347178,466383259.1682159
2020-01-16,11319.419755020735,461727663.3198754
2020-01-17,11259.72722123555,458104145.8760057
2020-01-18,11221.155356504822,455468470.68556243
2020-01-19,11202.723132341753,453776401.5975009
2020-01-20,11203.449520259555,452983702.46077687
2020-01-21,11222.353491771426,453046137.1243455
2020-01-22,11258.454018390576,453919469.43716246
2020-01-23,11310.770071630202,455559463.24818313
2020-01-24,11378.320623003514,457921882.40636307
2020-01-25,11460.124644023712,460962490.76065767
2020-01-26,11555.201106204002,464637052.16002274
2020-01-27,11662.568981057586,468901330.4534133
2020-01-28,11781.247240097673,473711089.489785
2020-01-29,11910.254854837462,479022093.1180934
2020-01-30,12048.61079679016,484790105.18729424
2020-01-31,12195.334037468969,490970889.5463424
2020-02-01,12349.443548387097,497520210.04419357
2020-02-02,12509.958301057743,504393830.5298035
2020-02-03,12675.897266994112,511547514.8521275
2020-02-04,12846.279417709413,518937026.8601211
2020-02-05,13020.123724716845,526518130.4027396
2020-02-06,13196.449159529615,534246589.3289387
2020-02-07,13374.274693660924,542078167.4876738
2020-02-08,13552.61929862398,549968628.7279005
2020-02-09,13730.501945931981,557873736.898574
2020-02-10,13906.941607098139,565749255.84865
2020-02-11,14080.957253635654,573550949.4270841
2020-02-12,14251.567857057727,581234581.4828315
2020-02-13,14417.79238887757,588755915.8648478
2020-02-14,14578.64982060838,596070716.4220884
2020-02-15,14733.159123763364,603134747.0035089
2020-02-16,14880.339269855725,609903771.4580648
2020-02-17,15019.20923039867,616333553.6347115
2020-02-18,15148.7879769054,622379857.3824047
2020-02-19,15268.094480889118,627998446.5500994
2020-02-20,15376.14771386303,633145084.9867514
2020-02-21,15471.966647340343,637775536.5413163
2020-02-22,15554.570252834257,641845565.0627496
2020-02-23,15622.977501857978,645310934.4000063
2020-02-24,15676.207365924707,648127408.4020424
2020-02-25,15713.278816547652,650250750.9178132
2020-02-26,15733.210825240018,651636725.7962741
2020-02-27,15735.022363515003,652241096.8863806
2020-02-28,15717.732402885818,652019628.0370884
2020-02-29,15680.359914865665,650928083.0973527
2020-03-01,15621.923870967743,648922225.9161291
2020-03-02,15541.831391667229,645974922.7295512
2020-03-03,15441.042193287163,642127449.3224647
2020-03-04,15320.904141112554,637438183.8668936
2020-03-05,15182.765100428409,631965504.5348614
2020-03-06,15027.97293651974,625767789.4983922
2020-03-07,14857.875514671552,618903416.9295099
2020-03-08,14673.820700168857,611430765.0002382
2020-03-09,14477.156358296661,603408211.8826011
2020-03-10,14269.230354339974,594894135.7486222
2020-03-11,14051.390553583804,585946914.7703255
2020-03-12,13824.98482131316,576624927.1197348
2020-03-13,13591.361022813053,566986550.968874
2020-03-14,13351.867023368488,557090164.4897668
2020-03-15,13107.850688264474,546994145.8544374
2020-03-16,12860.659882786023,536756873.2349091
2020-03-17,12611.642472218144,526436724.8032062
2020-03-18,12362.146321845838,516092078.7313523
2020-03-19,12113.519296954124,505781313.19137126
2020-03-20,11867.109262828002,495562806.3552872
2020-03-21,11624.264084752487,485494936.3951236
2020-03-22,11386.331628012584,475636081.48290443
2020-03-23,11154.659757893302,466044619.7906536
2020-03-24,10930.59633967965,456778929.49039483
2020-03-25,10715.489238656639,447897388.75415206
2020-03-26,10510.686320109276,439458375.7539492
2020-03-27,10317.53544932257,431520268.66181004
2020-03-28,10137.384491581528,424141445.6497582
2020-03-29,9971.581312171162,417380284.8898177
2020-03-30,9821.473776376477,411295164.55401254
2020-03-31,9688.409749482485,405944462.8143665
2020-04-01,9573.737096774194,401386557.8429032
2020-04-02,9478.46798432742,397665313.6873172
2020-04-03,9402.271781381232,394766537.8979847
2020-04-04,9344.482157965505,392661523.9009529
2020-04-05,9304.432784110113,391321565.12226844
2020-04-06,9281.457329844929,390717954.98797846
2020-04-07,9274.889465199834,390821986.92412966
2020-04-08,9284.062860204698,391604954.35676914
2020-04-09,9308.311184889399,393038150.7119438
2020-04-10,9346.968109283815,395092869.41570044
2020-04-11,9399.367303417814,397740403.89408606
2020-04-12,9464.842437321278,400952047.5731476
2020-04-13,9542.727181024082,404699093.8789319
2020-04-14,9632.355204556097,408952836.2374858
2020-04-15,9733.060177947202,413684568.0748564
2020-04-16,9844.175771227274,418865582.8170905
2020-04-17,9965.035654426183,424467173.89023507
2020-04-18,10094.97349757381,430460634.7203371
2020-04-19,10233.322970700026,436817258.7334433
2020-04-20,10379.417743834709,443508339.3556007
2020-04-21,10532.591487007734,450505170.01285625
2020-04-22,10692.177870248974,457779044.1312568
2020-04-23,10857.510563588308,465301255.13684934
2020-04-24,11027.92323705561,473043096.4556806
2020-04-25,11202.749560680753,480975861.51379776
2020-04-26,11381.32320449362,489070843.7372476
2020-04-27,11562.977838524075,497299336.55207694
2020-04-28,11747.047132802003,505632633.38433295
2020-04-29,11932.86475735727,514042027.66006225
2020-04-30,12119.764382219766,522498812.8053119
2020-05-01,12307.079677419353,530974282.246129
2020-05-02,12494.248585417225,539443882.6490526
2020-05-03,12681.126138399808,547899673.6425923
2020-05-04,12867.671640984849,556337868.09575
2020-05-05,13053.84439779009,564754678.8775276
2020-05-06,13239.603713433273,573146318.8569269
2020-05-07,13424.908892532145,581509000.9029499
2020-05-08,13609.71923970444,589838937.8845985
2020-05-09,13793.994059567913,598132342.6708746
2020-05-10,13977.692656740297,606385428.13078
2020-05-11,14160.774335839342,614594407.1333166
2020-05-12,14343.198401482785,622755492.5474865
2020-05-13,14524.924158288371,630864897.2422916
2020-05-14,14705.910910873848,638918834.0867333
2020-05-15,14886.117963856952,646913515.9498142
2020-05-16,15065.504621855429,654845155.7005357
2020-05-17,15244.03018948702,662709966.2078998
2020-05-18,15421.653971369473,670504160.3409088
2020-05-19,15598.335272120526,678223950.9685639
2020-05-20,15774.033396357923,685865550.9598675
2020-05-21,15948.707648699406,693425173.1838213
2020-05-22,16122.317333762721,700899030.5094272
2020-05-23,16294.821756165611,708283335.8056874
2020-05-24,16466.180220525814,715574301.9416034
2020-05-25,16636.35203146108,722768141.7861773
2020-05-26,16805.296493589147,729861068.208411
2020-05-27,16972.97291152776,736849294.0773063
2020-05-28,17139.34058989466,743729032.2618651
2020-05-29,17304.35883330759,750496495.6310893
2020-05-30,17467.986946384295,757147897.0539812
2020-05-31,17630.18423374252,763679449.3995421
2020-06-01,17790.91,770087365.5367742
2020-06-02,17950.071002003904,776366615.3229908
2020-06-03,18107.363805519068,782507196.5687511
2020-06-04,18262.432428539745,788497864.0729254
2020-06-05,18414.9208890602,794327372.6343848
2020-06-06,18564.47320507467,799984477.0519994
2020-06-07,18710.733394577434,805457932.1246402
2020-06-08,18853.345475562724,810736492.6511774
2020-06-09,18991.953466024817,815808913.4304819
2020-06-10,19126.201383957956,820663949.2614243
2020-06-11,19255.733247356406,825290354.9428749
2020-06-12,19380.19307421441,829676885.2737045
2020-06-13,19499.224882526236,833812295.0527837
2020-06-14,19612.472690286133,837685339.078983
2020-06-15,19719.580515488364,841284772.151173
2020-06-16,19820.192376127176,844599349.0682243
2020-06-17,19913.95229019683,847617824.6290076
2020-06-18,20000.50427569158,850328953.6323934
2020-06-19,20079.492350605684,852721490.8772522
2020-06-20,20150.560532933396,854784191.1624547
2020-06-21,20213.35284066897,856505809.2868717
2020-06-22,20267.513291806667,857875100.0493731
2020-06-23,20312.685904340742,858880818.2488303
2020-06-24,20348.514696265443,859511718.6841136
2020-06-25,20374.64368557503,859756556.1540933
2020-06-26,20390.716890263764,859604085.4576404
2020-06-27,20396.378328325904,859043061.3936253
2020-06-28,20391.27201775569,858062238.7609185
2020-06-29,20375.04197654739,856650372.3583909
2020-06-30,20347.33222269526,854796216.9849129
2020-07-01,20307.786774193548,852488527.4393548
2020-07-02,20256.29469940296,849725574.0132552
2020-07-03,20193.725268149945,846543688.9688233
2020-07-04,20121.19280062741,842988720.0609355
2020-07-05,20039.811617028252,839106515.0444686
2020-07-06,19950.696037545367,834942921.6742991
2020-07-07,19854.960382371664,830543787.7053043
2020-07-08,19753.71897170003,825954960.8923602
2020-07-09,19648.08612572337,821222288.9903439
2020-07-10,19539.17616463459,816391619.754132
2020-07-11,19428.10340862658,811508800.9386014
2020-07-12,19315.982177892245,806619680.2986286
2020-07-13,19203.92679262448,801770105.5890903
2020-07-14,19093.05157301619,797005924.5648633
2020-07-15,18984.470839260266,792372984.9808244
2020-07-16,18879.298911549617,787917134.59185
2020-07-17,18778.650110077135,783684221.152817
2020-07-18,18683.638755035725,779720092.4186022
2020-07-19,18595.379166618284,776070596.1440822
2020-07-20,18514.985665017706,772781580.0841336
2020-07-21,18443.572570426903,769898891.9936334
2020-07-22,18382.254203038763,767468379.627458
2020-07-23,18332.14488304619,765535890.7404845
2020-07-24,18294.358930642084,764147273.0875888
2020-07-25,18270.01066601934,763348374.4236486
2020-07-26,18260.214409370863,763185042.50354
2020-07-27,18266.084480889553,763703125.08214
2020-07-28,18288.7352007683,764948469.9143252
2020-07-29,18329.280889200018,766966924.7549721
2020-07-30,18388.835866377594,769804337.3589578
2020-07-31,18468.514452493935,773506555.4811587
2020-08-01,18569.430967741933,778119426.8764516
2020-08-02,18692.277258532493,783670661.7967691
2020-08-03,18836.0552761485,790115420.4822685
2020-08-04,18999.34449809085,797390725.6701618
2020-08-05,19180.72440186043,805433600.0976622
2020-08-06,19378.77446495812,814181066.5019825
2020-08-07,19592.074164884827,823570147.6203355
2020-08-08,19819.20297914142,833537866.1899335
2020-08-09,20058.740385228808,844021244.9479898
2020-08-10,20309.26586064786,854957306.631717
2020-08-11,20569.358882899487,866283073.9783279
2020-08-12,20837.59892948456,877935569.7250351
2020-08-13,21112.56547790398,889851816.6090516
2020-08-14,21392.83800565863,901968837.36759
2020-08-15,21676.9959902494,914223654.7378632
2020-08-16,21963.618909177178,926553291.4570838
2020-08-17,22251.28623994286,938894770.2624648
2020-08-18,22538.577460047327,951185113.8912188
2020-08-19,22824.072046991474,963361345.0805587
2020-08-20,23106.349478276185,975360486.567697
2020-08-21,23383.989231402356,987119561.0898468
2020-08-22,23655.57078387087,998575591.3842208
2020-08-23,23919.67361318262,1009665600.1880317
2020-08-24,24174.87719683849,1020326610.238492
2020-08-25,24419.761012339375,1030495644.272815
2020-08-26,24652.904537186165,1040109725.0282131
2020-08-27,24872.88724887975,1049105875.2418995
2020-08-28,25078.288624921006,1057421117.6510862
2020-08-29,25267.68814281084,1064992474.9929867
2020-08-30,25439.66528005013,1071756970.0048136
2020-08-31,25592.79951413977,1077651625.423779
2020-09-01,25725.670322580645,1082613463.9870968
2020-09-02,25837.26155150966,1086597854.8301935
2020-09-03,25928.174521607747,1089633552.6813536
2020-09-04,25999.414922191856,1091767658.6670768
2020-09-05,26051.98844257894,1093047273.9138615
2020-09-06,26086.90077208594,1093519499.5482073
2020-09-07,26105.1576000298,1093231436.6966126
2020-09-08,26107.76461572748,1092230186.485577
2020-09-09,26095.72750849592,1090562850.0415998
2020-09-10,26070.05196765207,1088276528.4911795
2020-09-11,26031.743682512875,1085418322.960815
2020-09-12,25981.808342395285,1082035334.577006
2020-09-13,25921.251636616245,1078174664.4662511
2020-09-14,25851.07925449271,1073883413.7550497
2020-09-15,25772.29688534162,1069208683.5699008
2020-09-16,25685.910218479923,1064197575.037303
2020-09-17,25592.924943224578,1058897189.2837559
2020-09-18,25494.346748892516,1053354627.4357585
2020-09-19,25391.1813248007,1047616990.6198094
2020-09-20,25284.43436026606,1041731379.9624082
2020-09-21,25175.111544605563,1035744896.5900533
2020-09-22,25064.218567136144,1029704641.6292447
2020-09-23,24952.761117174756,1023657716.2064809
2020-09-24,24841.744884038344,1017651221.4482607
2020-09-25,24732.175557043858,1011732258.4810836
2020-09-26,24625.058825508248,1005947928.4314487
2020-09-27,24521.400378748454,1000345332.4258547
2020-09-28,24422.20590608143,994971571.590801
2020-09-29,24328.481096824125,989873747.0527862
2020-09-30,24241.23164029348,985098959.93831
2020-10-01,24161.463225806452,980694311.373871
2020-10-02,24090.0472367525,976700611.5185684
2020-10-03,24027.31783281118,973133506.6619015
2020-10-04,23973.47486773456,970002352.1259693
2020-10-05,23928.718195274712,967316503.2328715
2020-10-06,23893.24766918371,965085315.3047072
2020-10-07,23867.263143213615,963318143.6635756
2020-10-08,23850.964471116506,962024343.631576
2020-10-09,23844.55150664445,961213270.5308077
2020-10-10,23848.224103549517,960894279.6833698
2020-10-11,23862.18211558378,961076726.4113618
2020-10-12,23886.625396499312,961769966.036883
2020-10-13,23921.753800048176,962983353.8820324
2020-10-14,23967.76717998245,964726245.2689096
2020-10-15,24024.865390054205,967007995.5196135
2020-10-16,24093.248284015503,969837959.9562436
2020-10-17,24173.115715618424,973225493.9008993
2020-10-18,24264.66753861503,977179952.6756797
2020-10-19,24368.1036067574,981710691.602684
2020-10-20,24483.623773797597,986827066.0040115
2020-10-21,24611.4278934877,992538431.2017615
2020-10-22,24751.71581957977,998854142.5180335
2020-10-23,24904.687405825887,1005783555.2749263
2020-10-24,25070.542505978116,1013336024.7945397
2020-10-25,25249.48097378853,1021520906.3989725
2020-10-26,25441.7026630092,1030347555.4103242
2020-10-27,25647.407427392198,1039825327.1506941
2020-10-28,25866.795120689585,1049963576.9421815
2020-10-29,26100.06559665344,1060771660.1068854
2020-10-30,26347.418709035832,1072258931.9669055
2020-10-31,26609.054311588832,1084434747.8443408
2020-11-01,26885.172258064515,1097308463.0612903
2020-11-02,27175.65931498581,1110874892.9729106
2020-11-03,27479.14989995911,1125070693.066586
2020-11-04,27793.965343361684,1139817978.8627572
2020-11-05,28118.42697557078,1155038865.8818653
2020-11-06,28450.856126963663,1170655469.6443515
2020-11-07,28789.574127917593,1186589905.670657
2020-11-08,29132.902308809826,1202764289.4812224
2020-11-09,29479.162000017626,1219100736.5964894
2020-11-10,29826.674531918252,1235521362.5368986
2020-11-11,30173.761234888956,1251948282.8228912
2020-11-12,30518.74343930701,1268303612.9749084
2020-11-13,30859.942475549662,1284509468.5133908
2020-11-14,31195.67967399418,1300487964.9587803
2020-11-15,31524.276365017802,1316161217.8315177
2020-11-16,31844.05387899782,1331451342.6520433
2020-11-17,32153.333546311474,1346280454.940799
2020-11-18,32450.436697336023,1360570670.2182255
2020-11-19,32733.68466244874,1374244104.0047646
2020-11-20,33001.39877202686,1387222871.8208563
2020-11-21,33251.90035644767,1399429089.186942
2020-11-22,33483.51074608841,1410784871.6234632
2020-11-23,33694.551271326345,1421212334.6508605
2020-11-24,33883.343262538736,1430633593.7895756
2020-11-25,34048.20805010284,1438970764.5600488
2020-11-26,34187.46696439592,1446145962.4827218
2020-11-27,34299.441335795236,1452081303.078035
2020-11-28,34382.45249467804,1456698901.86643
2020-11-29,34434.82177142159,1459920874.3683481
2020-11-30,34454.870496403164,1461669336.1042295
2020-12-01,34440.92,1461866402.594516
2020-12-02,34391.82315617134,1460458725.0047967
2020-12-03,34308.5590132043,1457491097.0812533
2020-12-04,34192.63816296798,1453032848.2152162
2020-12-05,34045.57119733148,1447153307.7980154
2020-12-06,33868.86870816389,1439921805.2209806
2020-12-07,33664.04128733431,1431407669.8754425
2020-12-08,33432.59952671182,1421680231.152731
2020-12-09,33176.054018165516,1410808818.4441762
2020-12-10,32895.91535356451,1398862761.141108
2020-12-11,32593.69412477788,1385911388.6348567
2020-12-12,32270.90092367474,1372024030.3167522
2020-12-13,31929.04634212417,1357270015.578125
2020-12-14,31569.640971995264,1341718673.8103049
2020-12-15,31194.19540515712,1325439334.4046218
2020-12-16,30804.220233478838,1308501326.7524061
2020-12-17,30401.226048829507,1290973980.2449877
2020-12-18,29986.723443078226,1272926624.273697
2020-12-19,29562.223008094086,1254428588.2298636
2020-12-20,29129.235335746176,1235549201.5048184
2020-12-21,28689.27101790361,1216357793.4898908
2020-12-22,28243.840646435467,1196923693.576411
2020-12-23,27794.454813210843,1177316231.1557097
2020-12-24,27342.624110098845,1157604735.619116
2020-12-25,26889.859128968546,1137858536.3579607
2020-12-26,26437.670461689057,1118146962.7635736
2020-12-27,25987.568700129475,1098539344.227285
2020-12-28,25541.064436158886,1079105010.1404247
2020-12-29,25099.66826164639,1059913289.8943232
2020-12-30,24664.89076846107,1041033512.8803103
2020-12-31,24238.242548472044,1022535008.4897163
2021-01-01,23821.23419354839,1004487106.113871
2021-01-02,23415.286063639698,986954218.9677465
2021-01-03,23021.45759101753,969981095.5608814
2021-01-04,22640.717976033942,953607568.2264556
2021-01-05,22274.036419040993,937873469.29765
2021-01-06,21922.38212039072,922818631.1076448
2021-01-07,21586.7242804352,908482885.9896202
2021-01-08,21268.03209952647,894906066.2767564
2021-01-09,20967.274778016592,882128004.3022339
2021-01-10,20685.42151625762,870188532.399233
2021-01-11,20423.441514601604,859127482.9009341
2021-01-12,20182.303973400598,848984688.1405175
2021-01-13,19962.978093006666,839799980.4511633
2021-01-14,19766.43307377185,831613192.1660522
2021-01-15,19593.638116048212,824464155.6183641
2021-01-16,19445.5624201878,818392703.1412797
2021-01-17,19323.175186542678,813438667.0679792
2021-01-18,19227.44561546489,809641879.7316431
2021-01-19,19159.342907306498,807042173.4654514
2021-01-20,19119.83626241955,805679380.6025844
2021-01-21,19109.894881156102,805593333.4762228
2021-01-22,19130.487963868214,806823864.4195467
2021-01-23,19182.58471090793,809410805.7657363
2021-01-24,19267.154322627313,813393989.8479723
2021-01-25,19385.165999378416,818813248.9994346
2021-01-26,19537.588941513284,825708415.553304
2021-01-27,19725.392349383987,834119321.8427603
2021-01-28,19949.545423342563,844085800.2009844
2021-01-29,20211.017363741077,855647682.961156
2021-01-30,20510.77737093158,868844802.4564558
2021-01-31,20849.794645266127,883716991.0200641
2021-02-01,21229.03838709677,900304080.9851613
2021-02-02,21648.742570028462,918614755.0894904
2021-02-03,22106.200260677742,938533097.6890461
2021-02-04,22597.969298914053,959912043.5443857
2021-02-05,23120.60752460682,982604527.4160665
2021-02-06,23670.6727776255,1006463484.0646461
2021-02-07,24244.72289783951,1031341848.2506821
2021-02-08,24839.315725118297,1057092554.7347314
2021-02-09,25451.0090993313,1083568538.2773519
2021-02-10,26076.36086034795,1110622733.6391006
2021-02-11,26711.92884803769,1138108075.580535
2021-02-12,27354.270902269956,1165877498.8622127
2021-02-13,27999.944862914188,1193783938.244691
2021-02-14,28645.508569839814,1221680328.488527
2021-02-15,29287.519862916277,1249419604.3542786
2021-02-16,29922.53658201302,1276854700.602503
2021-02-17,30547.11656699947,1303838551.9937577
2021-02-18,31157.817657745072,1330224093.2886
2021-02-19,31751.197694119262,1355864259.2475872
2021-02-20,32323.814515991486,1380611984.631277
2021-02-21,32872.22596323116,1404320204.2002263
2021-02-22,33392.98987570773,1426841852.7149932
2021-02-23,33882.664093290645,1448029864.9361343
2021-02-24,34337.80645584933,1467737175.6242077
2021-02-25,34754.97480325323,1485816719.5397706
2021-02-26,35130.72697537177,1502121431.4433804
2021-02-27,35461.62081207441,1516504246.0955944
2021-02-28,35744.21415323056,1528818098.2569697
2021-03-01,35975.06483870968,1538915922.6880646
2021-03-02,36151.74597977274,1546693994.9318535
2021-03-03,36275.89177324687,1552221953.660984
2021-03-04,36350.151687350786,1555612778.3305209
2021-03-05,36377.17519030315,1556979448.3955293
2021-03-06,36359.61175032264,1556434943.3110733
2021-03-07,36300.11083562796,1554092242.5322185
2021-03-08,36201.321914437794,1550064325.5140302
2021-03-09,36065.8944549708,1544464171.7115726
2021-03-10,35896.47792544571,1537404760.579911
2021-03-11,35695.721794081175,1528999071.57411
2021-03-12,35466.27552909587,1519360084.1492348
2021-03-13,35210.78859870851,1508600777.7603502
2021-03-14,34931.910471137766,1496834131.8625214
2021-03-15,34632.290614602316,1484173125.910813
2021-03-16,34314.57849732086,1470730739.3602903
2021-03-17,33981.423587512065,1456619951.6660178
2021-03-18,33635.475353394635,1441953742.2830608
2021-03-19,33279.38326318725,1426845090.6664836
2021-03-20,32915.79678510858,1411406976.2713523
2021-03-21,32547.365387377322,1395752378.5527306
2021-03-22,32176.738538212165,1379994276.9656837
2021-03-23,31806.56570583178,1364245650.9652777
2021-03-24,31439.496358454868,1348619480.0065756
2021-03-25,31078.1799643001,1333228743.5446439
2021-03-26,30725.265991586162,1318186421.0345464
2021-03-27,30383.403908531756,1303605491.931349
2021-03-28,30055.24318335555,1289598935.6901162
2021-03-29,29743.433284276223,1276279731.7659128
2021-03-30,29450.623679512486,1263760859.6138039
2021-03-31,29179.463837282994,1252155298.6888545
2021-04-01,28932.60322580645,1241576028.446129
2021-04-02,28712.11444058238,1232111636.1192722
2021-04-03,28517.762586233668,1223753140.0562453
2021-04-04,28348.73589466406,1216467166.383588
2021-04-05,28204.22259777728,1210220341.2278407
2021-04-06,28083.410927477074,1204979290.7155442
2021-04-07,27985.489115667173,1200710640.9732387
2021-04-08,27909.64539425131,1197381018.127464
2021-04-09,27855.06799513322,1194957048.304761
2021-04-10,27820.94515021664,1193405357.63167
2021-04-11,27806.465091405313,1192692572.2347307
2021-04-12,27810.816050602956,1192785318.2404842
2021-04-13,27833.186259713315,1193650221.7754703
2021-04-14,27872.763950640132,1195253908.96623
2021-04-15,27928.737355287125,1197563005.9393027
2021-04-16,28000.294705558044,1200544138.8212292
2021-04-17,28086.624233356622,1204163933.73855
2021-04-18,28186.914170586588,1208389016.817805
2021-04-19,28300.35274915168,1213186014.185535
2021-04-20,28426.128200955634,1218521551.9682796
2021-04-21,28563.428757902184,1224362256.29258
2021-04-22,28711.442651895064,1230674753.284976
2021-04-23,28869.358114838018,1237425669.072008
2021-04-24,29036.363378634767,1244581629.7802165
2021-04-25,29211.64667518906,1252109261.5361416
2021-04-26,29394.39623640462,1259975190.4663234
2021-04-27,29583.800294185192,1268146042.6973028
2021-04-28,29779.047080434506,1276588444.35562
2021-04-29,29979.324827056298,1285269021.567815
2021-04-30,30183.8217659543,1294154400.4604282
2021-05-01,30391.726129032257,1303211207.16
2021-05-02,30602.26791709966,1312406990.6087298
2021-05-03,30814.84420658907,1321712991.0114515
2021-05-04,31028.893842838817,1331101371.3886585
2021-05-05,31243.855671187222,1340544294.7608438
2021-05-06,31459.168536972615,1350013924.1485004
2021-05-07,31674.271285533316,1359482422.5721216
2021-05-08,31888.602762207654,1368921953.0522008
2021-05-09,32101.601812333956,1378304678.6092308
2021-05-10,32312.707281250547,1387602762.2637045
2021-05-11,32521.35801429575,1396788367.0361154
2021-05-12,32726.992856807887,1405833655.9469569
2021-05-13,32929.0506541253,1414710792.0167215
2021-05-14,33126.97025158629,1423391938.2659025
2021-05-15,33320.19049452919,1431849257.714993
2021-05-16,33508.15022829235,1440054913.3844864
2021-05-17,33690.28829821406,1447981068.2948759
2021-05-18,33866.04354963267,1455599885.466654
2021-05-19,34034.85482788649,1462883527.9203146
2021-05-20,34196.16097831386,1469804158.67635
2021-05-21,34349.40084625309,1476333940.7552543
2021-05-22,34494.01327704252,1482445037.17752
2021-05-23,34629.43711602047,1488109610.9636402
2021-05-24,34755.11120852526,1493299825.1341083
2021-05-25,34870.47439989522,1497987842.7094173
2021-05-26,34974.96553546867,1502145826.7100601
2021-05-27,35068.02346058395,1505745940.1565304
2021-05-28,35149.08702057937,1508760346.069321
2021-05-29,35217.59506079326,1511161207.468925
2021-05-30,35272.98642656396,1512920687.3758352
2021-05-31,35314.699963229774,1514010948.8105454
2021-06-01,35342.17451612903,1514404154.7935483
2021-06-02,35355.03455778953,1514081800.017138
2021-06-03,35353.647069496874,1513062705.86081
2021-06-04,35338.564659726166,1511375025.375862
2021-06-05,35310.339936952485,1509046911.61359
2021-06-06,35269.52550965089,1506106517.6252913
2021-06-07,35216.6739862965,1502581996.4622626
2021-06-08,35152.33797536437,1498501501.1758006
2021-06-09,35077.070085329586,1493893184.8172023
2021-06-10,34991.42292466723,1488785200.4377642
2021-06-11,34895.94910185241,1483205701.0887835
2021-06-12,34791.20122536018,1477182839.8215566
2021-06-13,34677.731903665626,1470744769.6873808
2021-06-14,34556.093745243845,1463919643.7375524
2021-06-15,34426.8393585699,1456735615.0233684
2021-06-16,34290.5213521189,1449220836.5961256
2021-06-17,34147.69233436589,1441403461.5071208
2021-06-18,33998.904913785984,1433311642.807651
2021-06-19,33844.71169885426,1424973533.5490127
2021-06-20,33685.66529804579,1416417286.782503
2021-06-21,33522.31831983566,1407671055.5594182
2021-06-22,33355.22337269895,1398762992.9310558
2021-06-23,33184.93306511076,1389721251.9487119
2021-06-24,33012.00000554614,1380573985.663684
2021-06-25,32836.9768024802,1371349347.1272683
2021-06-26,32660.416064388024,1362075489.390762
2021-06-27,32482.870399744672,1352780565.5054617
2021-06-28,32304.892417025243,1343492728.5226645
2021-06-29,32127.034724704816,1334240131.493667
2021-06-30,31949.849931258464,1325050927.4697657
2021-07-01,31773.89064516129,1315953269.502258
2021-07-02,31599.711771929684,1306974875.1643317
2021-07-03,31427.877405245323,1298141720.116739
2021-07-04,31258.953935831225,1289479344.5421243
2021-07-05,31093.50775441038,1281013288.6231313
2021-07-06,30932.1052517058,1272769092.5424042
2021-07-07,30775.312818440492,1264772296.4825866
2021-07-08,30623.696845337454,1257048440.626322
2021-07-09,30477.82372311968,1249623065.1562552
2021-07-10,30338.259842510193,1242521710.2550297
2021-07-11,30205.571594231984,1235769916.1052892
2021-07-12,30080.32536900806,1229393222.8896778
2021-07-13,29963.087557561423,1223417170.790839
2021-07-14,29854.42455061508,1217867299.9914172
2021-07-15,29754.90273889203,1212769150.674056
2021-07-16,29665.08851311528,1208148263.0213995
2021-07-17,29585.548264007833,1204030177.2160914
